"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"09-Sep-2021","EQ","951.15","952.10","926.00","951.80","950.75","949.30","936.36","997.00","704.40",3769007,"3,529,139,942.00",36179
"08-Sep-2021","EQ","948.00","953.15","940.00","950.50","953.15","951.80","947.83","997.00","704.40",1600457,"1,516,963,511.40",40859
"07-Sep-2021","EQ","950.20","957.30","944.05","950.20","950.50","950.50","950.84","997.00","704.40",1113880,"1,059,125,472.30",31317
"06-Sep-2021","EQ","945.85","958.00","942.65","941.10","950.55","950.20","951.68","997.00","704.40",1699875,"1,617,733,239.25",44895
"03-Sep-2021","EQ","956.10","963.00","930.65","955.25","941.00","941.10","944.81","997.00","704.40",3110583,"2,938,925,307.30",81949
"02-Sep-2021","EQ","927.00","960.00","923.40","922.85","955.00","955.25","945.65","997.00","704.40",3688123,"3,487,661,936.25",91378
"01-Sep-2021","EQ","949.00","954.90","920.00","947.80","921.90","922.85","934.16","997.00","704.40",4434153,"4,142,225,530.45",94586
"31-Aug-2021","EQ","935.00","949.70","930.30","934.70","949.00","947.80","942.10","997.00","704.40",2463088,"2,320,466,387.05",52259
"30-Aug-2021","EQ","924.00","936.50","920.45","923.90","931.80","934.70","931.84","997.00","704.40",2016968,"1,879,481,949.90",49040
"27-Aug-2021","EQ","913.80","925.45","907.50","911.30","922.00","923.90","920.73","997.00","704.40",1878603,"1,729,694,244.55",41103
"26-Aug-2021","EQ","912.60","916.75","906.30","912.60","910.00","911.30","911.28","997.00","704.40",1522032,"1,386,995,709.80",32596
"25-Aug-2021","EQ","917.00","923.60","905.95","917.65","910.05","912.60","913.25","997.00","704.40",1697757,"1,550,469,404.05",41175
"24-Aug-2021","EQ","903.00","919.55","897.65","898.35","916.95","917.65","909.89","997.00","704.40",2588128,"2,354,917,449.50",55407
"23-Aug-2021","EQ","898.00","908.00","888.65","890.85","897.00","898.35","899.09","997.00","704.40",2081206,"1,871,195,116.85",51752
"20-Aug-2021","EQ","908.90","909.05","887.00","908.85","889.95","890.85","896.11","997.00","704.40",2354874,"2,110,237,775.05",68841
"18-Aug-2021","EQ","900.20","910.70","900.00","904.65","908.90","908.85","905.12","997.00","704.40",2323095,"2,102,671,111.00",55693
"17-Aug-2021","EQ","891.00","906.30","889.90","888.25","903.00","904.65","899.22","997.00","704.40",3767678,"3,387,967,832.90",82677
"16-Aug-2021","EQ","896.00","901.10","886.05","894.40","888.10","888.25","891.12","997.00","704.40",1954152,"1,741,377,508.25",52484
"13-Aug-2021","EQ","906.00","910.95","892.35","905.30","894.40","894.40","900.29","997.00","704.40",2919925,"2,628,789,783.05",66480
"12-Aug-2021","EQ","912.00","916.20","903.70","909.85","905.00","905.30","910.61","997.00","704.40",2127392,"1,937,222,912.55",54764
"11-Aug-2021","EQ","912.90","914.00","891.05","912.60","908.50","909.85","903.90","997.00","704.40",2174054,"1,965,129,438.55",54580
"10-Aug-2021","EQ","920.00","923.80","905.00","918.65","913.45","912.60","915.84","997.00","704.40",2552532,"2,337,711,252.85",60537
"09-Aug-2021","EQ","912.10","920.00","897.40","911.30","918.00","918.65","912.02","997.00","704.40",3310964,"3,019,666,452.20",77921
"06-Aug-2021","EQ","939.00","939.00","909.00","945.40","912.05","911.30","918.83","997.00","701.00",9727673,"8,938,116,033.55",216961
"05-Aug-2021","EQ","944.20","953.00","932.00","939.65","945.40","945.40","944.29","997.00","701.00",4022548,"3,798,462,083.35",76952
"04-Aug-2021","EQ","928.15","942.50","927.00","928.15","939.70","939.65","935.80","997.00","701.00",2517694,"2,356,058,336.15",58024
"03-Aug-2021","EQ","925.00","929.55","918.50","921.05","928.00","928.15","924.28","997.00","701.00",2014511,"1,861,970,135.65",48566
"02-Aug-2021","EQ","928.30","933.60","913.40","920.05","923.55","921.05","920.61","997.00","701.00",2981630,"2,744,919,445.20",77989
"30-Jul-2021","EQ","885.10","929.90","877.75","883.10","920.55","920.05","909.01","997.00","644.25",6280365,"5,708,902,679.60",117974
"29-Jul-2021","EQ","894.35","899.95","872.00","889.90","881.00","883.10","882.14","997.00","644.25",4929314,"4,348,328,429.75",109525
"28-Jul-2021","EQ","921.60","921.60","886.65","913.10","894.00","889.90","896.22","997.00","644.25",5094903,"4,566,171,984.70",117841
"27-Jul-2021","EQ","952.50","958.50","909.00","950.55","917.15","913.10","924.67","997.00","644.25",3366104,"3,112,523,180.15",91965
"26-Jul-2021","EQ","948.00","960.00","947.00","948.00","951.10","950.55","954.26","997.00","644.25",1306026,"1,246,292,149.05",42947
"23-Jul-2021","EQ","952.00","957.70","946.95","949.90","948.00","948.00","950.30","997.00","644.25",1056183,"1,003,691,738.65",36519
